id,BoroName,NTAName,Bus Route ID,Violation Type,count
27,Brooklyn,Crown Heights (North),B46+,MOBILE DOUBLE PARKED,1974
29,Brooklyn,Crown Heights (South),ABLE,MOBILE BUS LANE,463
29,Brooklyn,Crown Heights (South),B44+,MOBILE BUS LANE,8782
29,Brooklyn,Crown Heights (South),B44+,MOBILE BUS STOP,1241
29,Brooklyn,Crown Heights (South),B44+,MOBILE DOUBLE PARKED,85
29,Brooklyn,Crown Heights (South),B46+,MOBILE BUS LANE,13455
29,Brooklyn,Crown Heights (South),B46+,MOBILE BUS STOP,6395
29,Brooklyn,Crown Heights (South),B46+,MOBILE DOUBLE PARKED,2903
3,Brooklyn,East Williamsburg,Q54,MOBILE BUS STOP,4999
3,Brooklyn,East Williamsburg,Q54,MOBILE DOUBLE PARKED,2030
30,Brooklyn,Prospect Lefferts Gardens-Wingate,ABLE,MOBILE BUS LANE,65
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B41,MOBILE BUS STOP,1921
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B41,MOBILE DOUBLE PARKED,4955
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B44+,MOBILE BUS LANE,1571
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B44+,MOBILE BUS STOP,4994
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B44+,MOBILE DOUBLE PARKED,621
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B46+,MOBILE BUS LANE,3945
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B46+,MOBILE BUS STOP,189
30,Brooklyn,Prospect Lefferts Gardens-Wingate,B46+,MOBILE DOUBLE PARKED,343
31,Brooklyn,Bay Ridge,S79+,MOBILE BUS STOP,2658
31,Brooklyn,Bay Ridge,S79+,MOBILE DOUBLE PARKED,10002
33,Brooklyn,Fort Hamilton,S79+,MOBILE DOUBLE PARKED,31
35,Brooklyn,Bensonhurst,B82+,MOBILE BUS STOP,3221
35,Brooklyn,Bensonhurst,B82+,MOBILE DOUBLE PARKED,2567
36,Brooklyn,Bath Beach,B82+,MOBILE BUS STOP,1216
36,Brooklyn,Bath Beach,B82+,MOBILE DOUBLE PARKED,1334
37,Brooklyn,Gravesend (West),B82+,MOBILE BUS LANE,1709
37,Brooklyn,Gravesend (West),B82+,MOBILE BUS STOP,12815
37,Brooklyn,Gravesend (West),B82+,MOBILE DOUBLE PARKED,11839
38,Brooklyn,Sunset Park (East)-Borough Park (West),B35,MOBILE BUS STOP,3183
38,Brooklyn,Sunset Park (East)-Borough Park (West),B35,MOBILE DOUBLE PARKED,2313
38,Brooklyn,Sunset Park (East)-Borough Park (West),S46,MOBILE DOUBLE PARKED,2225
39,Brooklyn,Borough Park,B35,MOBILE BUS STOP,5618
39,Brooklyn,Borough Park,B35,MOBILE DOUBLE PARKED,4132
39,Brooklyn,Borough Park,S46,MOBILE DOUBLE PARKED,3544
4,Brooklyn,Brooklyn Heights,B25,MOBILE BUS STOP,542
4,Brooklyn,Brooklyn Heights,B25,MOBILE DOUBLE PARKED,118
4,Brooklyn,Brooklyn Heights,B41,MOBILE BUS STOP,245
4,Brooklyn,Brooklyn Heights,B41,MOBILE DOUBLE PARKED,100
40,Brooklyn,Kensington,B35,MOBILE BUS LANE,736
40,Brooklyn,Kensington,B35,MOBILE BUS STOP,10952
40,Brooklyn,Kensington,B35,MOBILE DOUBLE PARKED,2804
40,Brooklyn,Kensington,S46,MOBILE BUS LANE,637
40,Brooklyn,Kensington,S46,MOBILE DOUBLE PARKED,2512
46,Brooklyn,Flatbush,ABLE,MOBILE BUS LANE,443
46,Brooklyn,Flatbush,B35,MOBILE BUS STOP,7948
46,Brooklyn,Flatbush,B35,MOBILE DOUBLE PARKED,3216
46,Brooklyn,Flatbush,B41,MOBILE BUS STOP,11329
46,Brooklyn,Flatbush,B41,MOBILE DOUBLE PARKED,23266
46,Brooklyn,Flatbush,B44+,MOBILE BUS LANE,31281
46,Brooklyn,Flatbush,B44+,MOBILE BUS STOP,5901
46,Brooklyn,Flatbush,B44+,MOBILE DOUBLE PARKED,2512
46,Brooklyn,Flatbush,S46,MOBILE DOUBLE PARKED,2738
47,Brooklyn,Flatbush (West)-Ditmas Park-Parkville,B35,MOBILE BUS LANE,1165
47,Brooklyn,Flatbush (West)-Ditmas Park-Parkville,B35,MOBILE BUS STOP,2061
47,Brooklyn,Flatbush (West)-Ditmas Park-Parkville,B35,MOBILE DOUBLE PARKED,1017
47,Brooklyn,Flatbush (West)-Ditmas Park-Parkville,S46,MOBILE BUS LANE,1210
47,Brooklyn,Flatbush (West)-Ditmas Park-Parkville,S46,MOBILE DOUBLE PARKED,1196
48,Brooklyn,Midwood,B44+,MOBILE BUS LANE,154
48,Brooklyn,Midwood,B44+,MOBILE BUS STOP,4034
48,Brooklyn,Midwood,B44+,MOBILE DOUBLE PARKED,8387
48,Brooklyn,Midwood,B82+,MOBILE BUS LANE,53
48,Brooklyn,Midwood,B82+,MOBILE BUS STOP,149
48,Brooklyn,Midwood,B82+,MOBILE DOUBLE PARKED,904
49,Brooklyn,Gravesend (East)-Homecrest,B82+,MOBILE BUS LANE,913
49,Brooklyn,Gravesend (East)-Homecrest,B82+,MOBILE BUS STOP,9913
49,Brooklyn,Gravesend (East)-Homecrest,B82+,MOBILE DOUBLE PARKED,6113
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B25,MOBILE BUS LANE,2204
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B25,MOBILE BUS STOP,1798
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B25,MOBILE DOUBLE PARKED,751
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B26,MOBILE BUS LANE,175
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B26,MOBILE BUS STOP,3576
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B26,MOBILE DOUBLE PARKED,376
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B41,MOBILE BUS LANE,7571
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B41,MOBILE BUS STOP,2558
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B41,MOBILE DOUBLE PARKED,1366
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B62,MOBILE BUS LANE,836
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B62,MOBILE BUS STOP,12321
5,Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,B62,MOBILE DOUBLE PARKED,2012
50,Brooklyn,Madison,B44+,MOBILE BUS STOP,3334
50,Brooklyn,Madison,B44+,MOBILE DOUBLE PARKED,6468
50,Brooklyn,Madison,B82+,MOBILE BUS LANE,3091
50,Brooklyn,Madison,B82+,MOBILE BUS STOP,5691
50,Brooklyn,Madison,B82+,MOBILE DOUBLE PARKED,2857
51,Brooklyn,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,B44+,MOBILE BUS LANE,80
51,Brooklyn,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,B44+,MOBILE BUS STOP,4666
51,Brooklyn,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,B44+,MOBILE DOUBLE PARKED,4401
52,Brooklyn,Ocean Hill,B25,MOBILE BUS STOP,2205
52,Brooklyn,Ocean Hill,B25,MOBILE DOUBLE PARKED,1005
52,Brooklyn,Ocean Hill,B26,MOBILE BUS STOP,429
52,Brooklyn,Ocean Hill,B26,MOBILE DOUBLE PARKED,119
53,Brooklyn,Brownsville,B35,MOBILE BUS STOP,3935
53,Brooklyn,Brownsville,B35,MOBILE DOUBLE PARKED,1604
53,Brooklyn,Brownsville,S46,MOBILE DOUBLE PARKED,1437
54,Brooklyn,East Flatbush-Erasmus,ABLE,MOBILE BUS LANE,85
54,Brooklyn,East Flatbush-Erasmus,B35,MOBILE BUS STOP,8433
54,Brooklyn,East Flatbush-Erasmus,B35,MOBILE DOUBLE PARKED,5292
54,Brooklyn,East Flatbush-Erasmus,B41,MOBILE BUS STOP,583
54,Brooklyn,East Flatbush-Erasmus,B41,MOBILE DOUBLE PARKED,2948
54,Brooklyn,East Flatbush-Erasmus,B44+,MOBILE BUS LANE,5063
54,Brooklyn,East Flatbush-Erasmus,B44+,MOBILE BUS STOP,18186
54,Brooklyn,East Flatbush-Erasmus,B44+,MOBILE DOUBLE PARKED,2832
54,Brooklyn,East Flatbush-Erasmus,B46+,MOBILE BUS LANE,432
54,Brooklyn,East Flatbush-Erasmus,S46,MOBILE DOUBLE PARKED,4710
55,Brooklyn,East Flatbush-Farragut,ABLE,MOBILE BUS LANE,327
55,Brooklyn,East Flatbush-Farragut,B44+,MOBILE BUS LANE,3434
55,Brooklyn,East Flatbush-Farragut,B44+,MOBILE BUS STOP,115
55,Brooklyn,East Flatbush-Farragut,B44+,MOBILE DOUBLE PARKED,272
55,Brooklyn,East Flatbush-Farragut,B46+,MOBILE BUS LANE,16255
55,Brooklyn,East Flatbush-Farragut,B46+,MOBILE BUS STOP,3052
55,Brooklyn,East Flatbush-Farragut,B46+,MOBILE DOUBLE PARKED,2208
56,Brooklyn,East Flatbush-Rugby,ABLE,MOBILE BUS LANE,557
56,Brooklyn,East Flatbush-Rugby,B35,MOBILE BUS STOP,18873
56,Brooklyn,East Flatbush-Rugby,B35,MOBILE DOUBLE PARKED,5968
56,Brooklyn,East Flatbush-Rugby,B46+,MOBILE BUS LANE,38655
56,Brooklyn,East Flatbush-Rugby,B46+,MOBILE BUS STOP,11068
56,Brooklyn,East Flatbush-Rugby,B46+,MOBILE DOUBLE PARKED,10953
56,Brooklyn,East Flatbush-Rugby,S46,MOBILE DOUBLE PARKED,5367
57,Brooklyn,East Flatbush-Remsen Village,B35,MOBILE BUS STOP,8737
57,Brooklyn,East Flatbush-Remsen Village,B35,MOBILE DOUBLE PARKED,3656
57,Brooklyn,East Flatbush-Remsen Village,S46,MOBILE DOUBLE PARKED,2718
59,Brooklyn,Flatlands,ABLE,MOBILE BUS LANE,319
59,Brooklyn,Flatlands,B41,MOBILE BUS STOP,11062
59,Brooklyn,Flatlands,B41,MOBILE DOUBLE PARKED,9207
59,Brooklyn,Flatlands,B44+,MOBILE BUS LANE,140
59,Brooklyn,Flatlands,B44+,MOBILE BUS STOP,3857
59,Brooklyn,Flatlands,B44+,MOBILE DOUBLE PARKED,5230
59,Brooklyn,Flatlands,B46+,MOBILE BUS LANE,24080
59,Brooklyn,Flatlands,B46+,MOBILE BUS STOP,9659
59,Brooklyn,Flatlands,B46+,MOBILE DOUBLE PARKED,5827
59,Brooklyn,Flatlands,B82+,MOBILE BUS LANE,402
59,Brooklyn,Flatlands,B82+,MOBILE BUS STOP,573
59,Brooklyn,Flatlands,B82+,MOBILE DOUBLE PARKED,1881
6,Brooklyn,Fort Greene,B25,MOBILE BUS LANE,14771
6,Brooklyn,Fort Greene,B25,MOBILE BUS STOP,5466
6,Brooklyn,Fort Greene,B25,MOBILE DOUBLE PARKED,363
6,Brooklyn,Fort Greene,B26,MOBILE DOUBLE PARKED,80
6,Brooklyn,Fort Greene,B41,MOBILE BUS STOP,582
6,Brooklyn,Fort Greene,B41,MOBILE DOUBLE PARKED,35
6,Brooklyn,Fort Greene,B62,MOBILE BUS STOP,533
6,Brooklyn,Fort Greene,B62,MOBILE DOUBLE PARKED,491
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B41,MOBILE BUS STOP,2333
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B41,MOBILE DOUBLE PARKED,2468
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B44+,MOBILE BUS STOP,4825
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B44+,MOBILE DOUBLE PARKED,1185
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B46+,MOBILE BUS LANE,1
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B46+,MOBILE BUS STOP,2034
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B46+,MOBILE DOUBLE PARKED,1516
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B82+,MOBILE BUS LANE,4
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B82+,MOBILE BUS STOP,12
60,Brooklyn,Marine Park-Mill Basin-Bergen Beach,B82+,MOBILE DOUBLE PARKED,1
61,Brooklyn,Canarsie,B42,MOBILE BUS LANE,5869
61,Brooklyn,Canarsie,B42,MOBILE BUS STOP,4087
61,Brooklyn,Canarsie,B42,MOBILE DOUBLE PARKED,644
61,Brooklyn,Canarsie,B82+,MOBILE BUS LANE,172
61,Brooklyn,Canarsie,B82+,MOBILE BUS STOP,13756
61,Brooklyn,Canarsie,B82+,MOBILE DOUBLE PARKED,11736
65,Brooklyn,Prospect Park,B41,MOBILE BUS STOP,1011
65,Brooklyn,Prospect Park,B41,MOBILE DOUBLE PARKED,348
69,Bronx,Mott Haven-Port Morris,BX19,MOBILE BUS LANE,14644
69,Bronx,Mott Haven-Port Morris,BX19,MOBILE BUS STOP,6594
69,Bronx,Mott Haven-Port Morris,BX19,MOBILE DOUBLE PARKED,8060
69,Bronx,Mott Haven-Port Morris,BX41+,MOBILE BUS STOP,462
7,Brooklyn,Clinton Hill,B25,MOBILE BUS LANE,7082
7,Brooklyn,Clinton Hill,B25,MOBILE BUS STOP,927
7,Brooklyn,Clinton Hill,B25,MOBILE DOUBLE PARKED,950
7,Brooklyn,Clinton Hill,B26,MOBILE BUS STOP,114
7,Brooklyn,Clinton Hill,B26,MOBILE DOUBLE PARKED,8
7,Brooklyn,Clinton Hill,B62,MOBILE BUS STOP,208
7,Brooklyn,Clinton Hill,B62,MOBILE DOUBLE PARKED,148
70,Bronx,Melrose,BX19,MOBILE BUS LANE,32449
70,Bronx,Melrose,BX19,MOBILE BUS STOP,15702
70,Bronx,Melrose,BX19,MOBILE DOUBLE PARKED,4100
70,Bronx,Melrose,BX41+,MOBILE BUS STOP,6240
70,Bronx,Melrose,BX41+,MOBILE DOUBLE PARKED,12435
71,Bronx,Hunts Point,BX19,MOBILE BUS STOP,3553
71,Bronx,Hunts Point,BX19,MOBILE DOUBLE PARKED,19371
71,Bronx,Hunts Point,BX5,MOBILE BUS STOP,2
71,Bronx,Hunts Point,BX6+,MOBILE BUS LANE,370
71,Bronx,Hunts Point,BX6+,MOBILE BUS STOP,12428
71,Bronx,Hunts Point,BX6+,MOBILE DOUBLE PARKED,19209
72,Bronx,Longwood,BX19,MOBILE BUS STOP,19644
72,Bronx,Longwood,BX19,MOBILE DOUBLE PARKED,71996
72,Bronx,Longwood,BX35,MOBILE BUS STOP,242
72,Bronx,Longwood,BX35,MOBILE DOUBLE PARKED,564
72,Bronx,Longwood,BX5,MOBILE BUS STOP,43
72,Bronx,Longwood,BX5,MOBILE DOUBLE PARKED,23
72,Bronx,Longwood,BX6+,MOBILE BUS LANE,135
72,Bronx,Longwood,BX6+,MOBILE BUS STOP,6147
72,Bronx,Longwood,BX6+,MOBILE DOUBLE PARKED,9626
74,Bronx,Morrisania,BX35,MOBILE BUS STOP,2963
74,Bronx,Morrisania,BX35,MOBILE DOUBLE PARKED,14153
74,Bronx,Morrisania,BX41+,MOBILE BUS STOP,208
74,Bronx,Morrisania,BX41+,MOBILE DOUBLE PARKED,2569
74,Bronx,Morrisania,BX6+,MOBILE BUS LANE,5453
74,Bronx,Morrisania,BX6+,MOBILE BUS STOP,7316
74,Bronx,Morrisania,BX6+,MOBILE DOUBLE PARKED,16395
75,Bronx,Claremont Village-Claremont (East),BX35,MOBILE BUS STOP,866
75,Bronx,Claremont Village-Claremont (East),BX35,MOBILE DOUBLE PARKED,6372
75,Bronx,Claremont Village-Claremont (East),BX41+,MOBILE BUS LANE,25854
75,Bronx,Claremont Village-Claremont (East),BX41+,MOBILE BUS STOP,3432
75,Bronx,Claremont Village-Claremont (East),BX41+,MOBILE DOUBLE PARKED,160
76,Bronx,Crotona Park East,BX19,MOBILE BUS STOP,1690
76,Bronx,Crotona Park East,BX19,MOBILE DOUBLE PARKED,42581
76,Bronx,Crotona Park East,BX35,MOBILE BUS STOP,2236
76,Bronx,Crotona Park East,BX35,MOBILE DOUBLE PARKED,4973
77,Bronx,Crotona Park,BX19,MOBILE BUS STOP,41
77,Bronx,Crotona Park,BX19,MOBILE DOUBLE PARKED,473
78,Bronx,Concourse-Concourse Village,BX19,MOBILE BUS LANE,1437
78,Bronx,Concourse-Concourse Village,BX19,MOBILE BUS STOP,183
78,Bronx,Concourse-Concourse Village,BX19,MOBILE DOUBLE PARKED,183
78,Bronx,Concourse-Concourse Village,BX35,MOBILE BUS STOP,5041
78,Bronx,Concourse-Concourse Village,BX35,MOBILE DOUBLE PARKED,18741
78,Bronx,Concourse-Concourse Village,BX41+,MOBILE BUS LANE,14153
78,Bronx,Concourse-Concourse Village,BX41+,MOBILE BUS STOP,4575
78,Bronx,Concourse-Concourse Village,BX41+,MOBILE DOUBLE PARKED,1790
78,Bronx,Concourse-Concourse Village,BX6+,MOBILE BUS LANE,12
78,Bronx,Concourse-Concourse Village,BX6+,MOBILE BUS STOP,2736
78,Bronx,Concourse-Concourse Village,BX6+,MOBILE DOUBLE PARKED,11115
79,Bronx,Highbridge,BX35,MOBILE BUS LANE,8
79,Bronx,Highbridge,BX35,MOBILE BUS STOP,1
79,Bronx,Highbridge,BX35,MOBILE DOUBLE PARKED,3269
79,Bronx,Highbridge,BX36,MOBILE DOUBLE PARKED,1
79,Bronx,Highbridge,BX6+,MOBILE DOUBLE PARKED,1
8,Brooklyn,Brooklyn Navy Yard,B62,MOBILE BUS STOP,52
8,Brooklyn,Brooklyn Navy Yard,B62,MOBILE DOUBLE PARKED,202
80,Bronx,Mount Eden-Claremont (West),BX35,MOBILE BUS LANE,2
80,Bronx,Mount Eden-Claremont (West),BX35,MOBILE DOUBLE PARKED,464
80,Bronx,Mount Eden-Claremont (West),BX36,MOBILE BUS LANE,92
80,Bronx,Mount Eden-Claremont (West),BX36,MOBILE DOUBLE PARKED,447
80,Bronx,Mount Eden-Claremont (West),BX41+,MOBILE BUS LANE,11136
80,Bronx,Mount Eden-Claremont (West),BX41+,MOBILE BUS STOP,1968
80,Bronx,Mount Eden-Claremont (West),BX41+,MOBILE DOUBLE PARKED,79
81,Bronx,Yankee Stadium-Macombs Dam Park,BX6+,MOBILE BUS LANE,60
81,Bronx,Yankee Stadium-Macombs Dam Park,BX6+,MOBILE BUS STOP,312
81,Bronx,Yankee Stadium-Macombs Dam Park,BX6+,MOBILE DOUBLE PARKED,19
83,Bronx,University Heights (South)-Morris Heights,BX36,MOBILE BUS LANE,17834
83,Bronx,University Heights (South)-Morris Heights,BX36,MOBILE BUS STOP,4987
83,Bronx,University Heights (South)-Morris Heights,BX36,MOBILE DOUBLE PARKED,11584
84,Bronx,Mount Hope,BX36,MOBILE BUS STOP,12244
84,Bronx,Mount Hope,BX36,MOBILE DOUBLE PARKED,9831
84,Bronx,Mount Hope,BX41+,MOBILE BUS LANE,29557
84,Bronx,Mount Hope,BX41+,MOBILE BUS STOP,1862
84,Bronx,Mount Hope,BX41+,MOBILE DOUBLE PARKED,987
85,Bronx,Fordham Heights,BX12+,MOBILE BUS LANE,21627
85,Bronx,Fordham Heights,BX12+,MOBILE BUS STOP,4946
85,Bronx,Fordham Heights,BX12+,MOBILE DOUBLE PARKED,726
85,Bronx,Fordham Heights,BX41+,MOBILE BUS LANE,10313
85,Bronx,Fordham Heights,BX41+,MOBILE BUS STOP,1532
85,Bronx,Fordham Heights,BX41+,MOBILE DOUBLE PARKED,385
86,Bronx,West Farms,BX19,MOBILE BUS STOP,1372
86,Bronx,West Farms,BX19,MOBILE DOUBLE PARKED,1656
86,Bronx,West Farms,BX36,MOBILE BUS STOP,7358
86,Bronx,West Farms,BX36,MOBILE DOUBLE PARKED,14152
86,Bronx,West Farms,Q44+,MOBILE BUS STOP,1885
86,Bronx,West Farms,Q44+,MOBILE DOUBLE PARKED,416
87,Bronx,Tremont,BX19,MOBILE BUS STOP,5437
87,Bronx,Tremont,BX19,MOBILE DOUBLE PARKED,7626
87,Bronx,Tremont,BX36,MOBILE BUS STOP,10444
87,Bronx,Tremont,BX36,MOBILE DOUBLE PARKED,28114
88,Bronx,Belmont,BX12+,MOBILE BUS LANE,13782
88,Bronx,Belmont,BX12+,MOBILE BUS STOP,2484
88,Bronx,Belmont,BX12+,MOBILE DOUBLE PARKED,23
88,Bronx,Belmont,BX19,MOBILE BUS STOP,2571
88,Bronx,Belmont,BX19,MOBILE DOUBLE PARKED,8665
88,Bronx,Belmont,BX41+,MOBILE BUS LANE,25744
88,Bronx,Belmont,BX41+,MOBILE BUS STOP,3815
88,Bronx,Belmont,BX41+,MOBILE DOUBLE PARKED,843
89,Bronx,University Heights (North)-Fordham,BX12+,MOBILE BUS LANE,44190
89,Bronx,University Heights (North)-Fordham,BX12+,MOBILE BUS STOP,13713
89,Bronx,University Heights (North)-Fordham,BX12+,MOBILE DOUBLE PARKED,8216
89,Bronx,University Heights (North)-Fordham,BX28,MOBILE BUS STOP,183
89,Bronx,University Heights (North)-Fordham,BX28,MOBILE DOUBLE PARKED,1439
9,Brooklyn,Bedford-Stuyvesant (West),ABLE,MOBILE BUS LANE,33
9,Brooklyn,Bedford-Stuyvesant (West),B25,MOBILE BUS STOP,2494
9,Brooklyn,Bedford-Stuyvesant (West),B25,MOBILE DOUBLE PARKED,1214
9,Brooklyn,Bedford-Stuyvesant (West),B26,MOBILE BUS LANE,192
9,Brooklyn,Bedford-Stuyvesant (West),B26,MOBILE BUS STOP,4120
9,Brooklyn,Bedford-Stuyvesant (West),B26,MOBILE DOUBLE PARKED,1175
9,Brooklyn,Bedford-Stuyvesant (West),B44+,MOBILE BUS LANE,10473
9,Brooklyn,Bedford-Stuyvesant (West),B44+,MOBILE BUS STOP,12570
9,Brooklyn,Bedford-Stuyvesant (West),B44+,MOBILE DOUBLE PARKED,4768
9,Brooklyn,Bedford-Stuyvesant (West),B46+,MOBILE BUS LANE,694
90,Bronx,Bedford Park,BX28,MOBILE BUS STOP,4218
90,Bronx,Bedford Park,BX28,MOBILE DOUBLE PARKED,8736
90,Bronx,Bedford Park,BX41+,MOBILE BUS LANE,22965
90,Bronx,Bedford Park,BX41+,MOBILE BUS STOP,2493
90,Bronx,Bedford Park,BX41+,MOBILE DOUBLE PARKED,1645
91,Bronx,Norwood,BX28,MOBILE BUS LANE,323
91,Bronx,Norwood,BX28,MOBILE BUS STOP,11565
91,Bronx,Norwood,BX28,MOBILE DOUBLE PARKED,6446
91,Bronx,Norwood,BX28-BX38,MOBILE BUS LANE,369
91,Bronx,Norwood,BX41+,MOBILE BUS LANE,16530
91,Bronx,Norwood,BX41+,MOBILE BUS STOP,4782
91,Bronx,Norwood,BX41+,MOBILE DOUBLE PARKED,20003
95,Bronx,Soundview-Bruckner-Bronx River,BX36,MOBILE BUS STOP,3801
95,Bronx,Soundview-Bruckner-Bronx River,BX36,MOBILE DOUBLE PARKED,19263
95,Bronx,Soundview-Bruckner-Bronx River,BX5,MOBILE BUS LANE,114
95,Bronx,Soundview-Bruckner-Bronx River,BX5,MOBILE BUS STOP,39
95,Bronx,Soundview-Bruckner-Bronx River,BX5,MOBILE DOUBLE PARKED,64
95,Bronx,Soundview-Bruckner-Bronx River,Q44+,MOBILE BUS STOP,1353
95,Bronx,Soundview-Bruckner-Bronx River,Q44+,MOBILE DOUBLE PARKED,953
96,Bronx,Soundview-Clason Point,BX36,MOBILE BUS LANE,3828
96,Bronx,Soundview-Clason Point,BX36,MOBILE BUS STOP,1211
96,Bronx,Soundview-Clason Point,BX36,MOBILE DOUBLE PARKED,12494
96,Bronx,Soundview-Clason Point,BX5,MOBILE BUS LANE,481
96,Bronx,Soundview-Clason Point,BX5,MOBILE BUS STOP,85
96,Bronx,Soundview-Clason Point,BX5,MOBILE DOUBLE PARKED,27
97,Bronx,Castle Hill-Unionport,BX36,MOBILE BUS STOP,2075
97,Bronx,Castle Hill-Unionport,BX36,MOBILE DOUBLE PARKED,18095
97,Bronx,Castle Hill-Unionport,BX5,MOBILE BUS STOP,212
97,Bronx,Castle Hill-Unionport,BX5,MOBILE DOUBLE PARKED,22
97,Bronx,Castle Hill-Unionport,Q44+,MOBILE BUS STOP,5546
97,Bronx,Castle Hill-Unionport,Q44+,MOBILE DOUBLE PARKED,10896
98,Bronx,Parkchester,BX36,MOBILE BUS STOP,2166
98,Bronx,Parkchester,BX36,MOBILE DOUBLE PARKED,12730
98,Bronx,Parkchester,Q44+,MOBILE BUS STOP,148
98,Bronx,Parkchester,Q44+,MOBILE DOUBLE PARKED,551
99,Bronx,Soundview Park,BX5,MOBILE BUS LANE,1
